Case #1: Impossible
20 28 168611
20 30 111791
20 31 136334
20 34 131872
20 35 148483
20 40 4946
20 42 112070
20 45 156097
21 28 111197
21 33 274933
21 36 123708
21 37 124306
21 39 129512
21 42 135853
21 45 91826
22 23 169551
22 24 73360
22 27 68936
22 29 117234
22 32 152582
22 36 139319
22 39 69060
23 32 61742
23 37 30830
23 40 128453
23 43 80400
23 44 114623
24 28 160735
24 30 153638
24 31 90581
24 34 95043
24 43 97903
24 44 66505
25 31 97075
25 34 97878
25 38 176519
25 41 13560
25 46 67104
26 31 208265
26 35 139149
26 39 111580
26 42 194301
26 43 35155
26 44 61306
26 46 95272
27 28 156311
27 31 118559
27 34 114097
27 37 207657
27 41 147839
27 43 219196
27 44 187798
27 45 188904
28 29 126639
28 30 128014
28 31 180671
28 33 285869
28 34 185133
28 36 124833
28 37 125431
28 42 93187
28 43 165050
28 46 156541
29 31 85115
29 32 116115
29 34 80653
29 36 157246
29 45 77479
29 46 66548
30 32 16072
30 33 212640
30 34 81596
30 37 84507
30 41 48225
31 32 93206
31 33 135506
31 38 149772
31 42 118567
32 36 91974
32 39 103671
32 40 122917
33 34 139968
33 36 271044
33 39 267554
33 42 231515
33 43 304375
33 44 258855
34 42 114105
35 36 154745
35 37 155343
35 39 104661
35 42 127690
36 39 106518
36 40 98221
36 41 133330
36 43 50168
37 39 107116
37 40 98819
37 43 50766
37 44 121915
37 45 182989
38 40 119344
38 42 155003
39 40 159764
39 41 115471
40 46 17016
41 44 169327
41 46 59385
43 45 165366
Case #67: 95
1 2 177482
1 6 94711
1 10 116561
1 11 104000
1 12 105051
1 15 32703
1 18 81922
1 19 162615
1 25 112159
2 3 146897
2 4 120784
2 5 187574
2 10 136167
2 14 194688
2 22 120819
2 28 193318
3 11 166465
3 21 15819
3 30 37240
4 7 86540
4 10 59863
4 11 47302
4 15 89401
4 17 72967
4 18 25224
4 20 134483
4 21 134982
4 24 91499
4 28 165584
4 34 87240
4 35 81313
5 7 31227
5 8 92981
5 11 114092
5 17 6177
5 27 47023
5 36 66451
6 16 11905
7 20 70757
7 26 360
7 31 37802
7 32 4256
7 33 11407
8 12 16065
8 23 11387
8 32 66010
9 14 29989
9 15 75057
9 16 29631
9 18 25674
9 22 103858
9 23 12064
10 14 101938
10 18 56853
10 22 28069
10 29 60675
10 30 65499
11 31 166549
12 13 50982
12 14 22603
12 15 82443
12 18 33060
12 19 102054
12 22 96472
13 17 128292
13 23 46304
14 16 44848
14 23 27281
14 26 24413
15 20 110024
15 33 50674
16 19 79809
16 22 118717
16 23 26923
17 25 39620
17 32 33148
18 25 44126
18 28 178322
20 30 66140
20 34 71457
21 28 62240
22 23 101150
22 26 55815
23 28 145637
24 33 16366
25 27 79805
26 34 23493
27 28 103063
27 34 16050
28 30 83661
29 31 14545
30 33 6790
32 36 39480
33 34 12107
33 35 6180
Case #68: Impossible
Case #69: 22
1 3 211031
1 6 317089
1 9 53631
1 10 139995
1 11 168995
2 3 243382
2 6 28559
2 11 201346
3 4 76461
3 5 131495
3 9 158773
4 11 34425
5 6 219068
5 8 67776
5 9 124488
5 11 89459
6 10 368350
7 8 97225
7 9 40513
8 10 250338
8 11 60025
9 11 116737
Case #70: 269
1 3 263798
1 4 189332
1 8 181175
1 11 161813
1 12 81022
1 13 168419
1 15 235482
1 16 129308
1 18 139096
1 24 130488
1 26 278561
1 27 97187
1 29 180308
1 31 120651
1 35 170909
1 49 230508
2 6 107685
2 12 25258
2 14 62683
2 17 201347
2 27 73924
2 34 28339
2 37 197711
2 40 193449
2 48 87832
3 5 219821
3 7 203256
3 14 206549
3 15 336866
3 23 178870
3 32 146708
3 35 223859
3 37 163290
3 46 265282
4 5 119919
4 15 243158
4 16 198184
4 17 133286
4 24 194101
4 28 315967
4 31 211283
4 35 194858
4 45 275801
4 49 203870
4 50 72535
5 6 146557
5 7 57952
5 12 159096
5 15 179176
5 23 178760
5 25 54381
5 33 412144
5 34 184874
5 38 128832
5 40 19764
5 44 125683
5 47 194782
6 15 257549
6 21 115078
6 22 223879
6 27 124931
6 35 150595
6 36 168996
6 43 178106
7 11 141691
7 16 208368
7 22 248321
7 27 136078
7 29 53261
7 39 157095
7 43 253605
7 45 213834
7 48 166891
7 49 169966
8 11 147496
8 12 103444
8 18 215923
8 19 147209
8 22 219911
8 23 66280
8 24 221626
8 29 146969
8 37 93994
8 40 130761
8 41 179202
8 42 263707
8 45 295474
8 46 152692
9 14 170749
9 16 182146
9 20 159479
9 25 38089
9 34 136405
9 35 93536
9 39 138788
9 46 139089
9 48 198437
10 21 265771
10 27 123701
10 28 263158
10 29 153794
10 36 171294
10 37 108091
10 46 1969
10 47 147160
11 15 262915
11 16 222908
11 17 97106
11 19 243046
11 39 110122
11 41 97517
11 45 239621
11 47 224880
12 32 324489
12 36 225802
12 39 62584
12 41 92807
12 46 109505
13 18 158256
13 19 78204
13 22 280146
13 34 116817
13 35 223568
13 43 192865
13 50 109237
14 18 166953
14 20 127498
14 22 275935
14 28 285356
14 35 179232
14 37 203716
14 43 291796
14 46 187204
14 50 41924
15 19 220970
15 21 338346
15 29 138580
15 31 265916
15 34 178203
15 37 191555
15 45 195058
15 48 237696
16 20 81561
16 21 232229
16 30 211891
16 33 391039
16 34 133229
16 35 253636
16 40 158933
16 48 160173
17 23 125865
17 25 1486
17 28 227283
17 32 282651
17 36 134997
18 25 227303
18 26 357568
18 28 344681
18 36 232330
18 42 133651
18 48 199692
19 20 48757
19 27 149436
19 29 168130
19 35 279041
19 46 150923
19 47 242835
19 48 210271
20 22 309593
20 26 216711
20 28 215872
20 34 93154
21 23 177390
21 26 192291
21 29 217745
21 37 164770
21 40 201537
21 41 266613
21 45 184364
21 49 31810
22 26 298132
22 31 288533
22 32 39387
22 34 254499
22 37 246900
22 47 141038
22 48 290000
23 35 182798
23 48 255780
24 26 274669
24 28 350384
24 29 176416
24 36 242047
24 37 130713
24 38 63014
24 40 93946
24 42 217278
24 46 123773
24 48 183121
25 26 149078
25 29 47853
25 42 172041
26 30 270487
26 38 290660
26 41 329709
26 46 250078
26 50 317118
27 30 88545
27 32 248301
27 35 172499
27 38 29713
27 39 36598
27 42 220675
27 47 235863
27 49 169340
28 33 513806
28 34 251012
29 33 450779
29 34 216529
29 41 231456
29 44 139761
29 48 211173
30 35 184467
30 36 237865
30 44 78697
30 47 261407
31 36 205722
31 41 228765
31 44 89467
31 48 208482
32 36 265726
32 40 249520
32 41 304956
32 42 250528
32 44 238453
32 48 284673
33 40 427904
33 45 297338
33 50 270374
34 35 144888
34 36 224643
34 42 266260
34 45 220012
34 47 253655
35 43 207938
35 45 270349
35 46 164058
35 47 302073
36 38 212254
36 43 214859
36 49 85728
37 43 147369
37 47 244137
38 44 19865
39 40 174097
39 43 261873
39 45 211025
39 50 1407
40 45 175646
40 49 210061
41 42 278608
41 43 333122
42 46 271942
42 47 352179
43 45 278725
44 49 200523
44 50 69188
45 48 214437
48 50 123751
Case #71: 49
1 2 181672
1 6 412559
1 7 322827
1 10 273979
1 13 504775
1 14 704940
2 9 89972
2 11 308917
2 12 112725
2 13 453804
2 15 374097
3 5 166569
3 6 365329
3 11 426569
3 12 239783
3 13 326746
3 17 421257
4 5 107335
4 9 157796
4 10 24483
4 11 367335
4 12 180549
5 8 335491
5 11 269406
5 12 152236
5 15 413608
5 16 150736
6 8 490010
6 10 281612
6 15 74009
6 16 203150
7 8 329173
7 9 231127
7 13 459311
7 14 584528
7 17 435354
8 12 384816
8 14 767039
9 16 21253
10 14 535680
10 17 337540
11 15 624642
11 17 109747
12 14 635993
12 16 140462
13 17 95222
14 16 634493
14 17 483425
15 17 619330
Case #72: Impossible
Case #73: 3
1 4 470266
2 6 752921
4 5 967680
Case #74: 24
1 4 60116
1 8 244604
1 12 431901
2 3 160461
2 4 131984
2 7 191977
2 8 281372
2 11 147524
3 4 140002
3 5 678766
3 10 55863
4 6 59057
4 9 91944
5 6 580331
5 8 799677
5 9 455919
6 8 245663
6 10 143196
6 12 430842
7 12 176839
9 10 176083
10 11 252122
10 12 473414
11 12 270417
Case #75: 1
1 2 1000000
Case #76: 152
1 2 339892
1 7 266448
1 18 271755
1 21 391825
1 26 232811
1 27 269601
1 29 370642
1 33 163406
2 11 193017
2 12 226462
2 19 215213
2 20 126398
2 24 344982
2 26 229291
2 32 227493
2 33 226453
2 34 140026
3 8 85134
3 21 284139
3 22 164336
3 31 165477
3 33 139662
4 7 10287
4 8 155006
4 9 132561
4 15 210590
4 16 311246
4 21 170996
4 27 13440
4 28 1917
4 31 206740
5 6 312655
5 8 183499
5 9 263270
5 10 275323
5 11 511275
5 13 389087
5 16 452223
5 29 165939
5 33 238027
6 9 263922
6 13 340843
6 16 356337
6 20 240012
6 21 303722
6 22 263353
6 23 242186
6 27 151965
6 28 161016
6 31 353937
6 33 106698
6 34 229168
7 9 130186
7 17 273808
7 20 93984
7 23 97894
7 30 80464
8 9 195954
8 13 217271
8 20 98565
8 22 195385
8 24 289893
8 31 124245
8 34 84937
9 10 212724
9 14 272218
9 17 227172
9 30 204344
9 31 285079
9 34 202630
10 11 252712
10 13 153489
10 19 213715
10 20 34783
10 21 89549
10 23 9050
10 25 183586
10 32 181317
11 13 185325
11 14 372387
11 17 389842
11 19 396529
11 26 269601
11 27 232811
11 31 421034
11 33 408157
11 34 284363
12 18 200364
12 20 167683
12 25 109497
12 31 265328
12 32 280165
13 14 227157
13 22 128341
13 25 175878
13 28 204320
14 17 347842
14 20 108451
14 21 209224
14 22 271649
14 24 327035
14 25 224112
15 20 154149
15 24 312902
15 25 295045
15 26 233940
15 32 205837
15 33 261099
16 17 112682
16 22 310966
16 26 334596
16 31 369219
17 21 153767
17 24 414202
17 25 179066
17 28 265438
17 32 46850
18 23 57175
18 30 74605
18 33 200743
19 21 286504
19 24 136888
19 27 201222
20 26 107047
20 28 85614
20 29 116125
20 30 26403
20 31 150299
20 33 168062
21 26 194346
21 30 81169
22 26 108642
22 27 126464
23 24 262417
23 27 94741
24 26 296241
24 28 276942
24 29 307453
24 30 244987
24 31 316752
25 29 225362
26 30 114101
27 29 186006
27 30 77311
27 31 208278
27 32 230665
27 33 204090
28 33 192567
29 31 106685
30 34 40031
31 33 264949
33 34 154434
Case #77: 199
1 6 76643
1 9 85076
1 13 102017
1 15 72433
1 23 51580
1 25 144938
1 29 104977
1 33 26846
2 3 105036
2 11 150656
2 13 13245
2 14 87234
2 17 118247
2 29 31536
2 37 51530
2 39 33653
3 9 104427
3 15 122371
3 16 108707
3 17 179371
3 20 48963
3 22 218490
3 23 145846
3 25 44565
3 30 99409
3 31 192357
3 34 143701
4 12 108465
4 16 149923
4 18 36290
4 24 78644
4 26 146562
4 27 88501
4 29 112590
4 31 113441
4 35 134179
4 36 59952
4 39 119216
5 15 35301
5 16 21637
5 23 126817
5 29 74600
5 36 85060
5 37 54606
5 39 15687
6 7 116590
6 13 122604
6 19 55456
6 21 54961
6 25 126344
6 32 79884
6 35 95313
6 39 86067
7 9 75060
7 16 67002
7 17 57871
7 18 149323
7 25 134922
7 29 94961
7 33 78341
8 9 79144
8 12 16454
8 13 87213
8 17 154088
8 20 74246
8 21 98419
8 23 120563
8 25 19282
8 36 115473
8 39 46100
9 13 64682
9 14 57048
9 15 45170
9 16 97222
9 17 106612
9 19 13926
9 20 145609
9 21 70660
9 27 37118
9 28 64416
9 32 80091
9 34 68612
9 36 65667
9 37 39895
9 39 85090
10 15 107172
10 21 197506
10 23 209763
10 25 108482
11 12 170043
11 16 156453
11 17 205831
11 18 156834
11 21 169879
11 24 85174
11 25 166730
11 30 171337
11 31 119971
11 35 149505
11 36 66482
12 26 117499
12 29 50923
12 30 57672
12 31 150620
12 34 106506
12 39 58269
13 35 80544
14 15 100461
14 23 23552
14 29 76949
14 33 54874
14 35 143928
15 17 135302
15 21 103307
15 25 105032
15 29 65071
15 31 142982
16 18 176388
16 21 89643
16 24 114553
16 27 124410
16 29 77321
16 34 92916
16 35 107706
17 19 95695
17 21 137470
17 24 163931
17 25 166474
17 26 171371
17 31 138250
17 34 142294
17 36 145239
18 20 21035
18 22 182635
18 24 112910
18 29 139055
18 30 87083
18 37 119061
18 38 124337
19 23 80519
19 25 73788
19 26 133768
19 29 33827
20 35 163701
21 29 50759
21 30 120742
21 31 81198
21 32 25145
21 37 70753
22 24 105085
22 32 69643
22 33 8170
22 34 89338
22 38 116512
23 26 103375
23 32 54821
24 25 94720
24 27 47241
24 29 77220
24 30 129437
24 32 147195
24 37 57226
24 39 88065
25 27 96980
25 28 4554
25 32 139953
25 37 67604
25 38 106147
26 27 121049
26 29 145138
26 32 105737
26 34 89555
26 36 92500
26 39 161375
27 30 139294
27 31 87928
27 33 123112
27 35 117462
27 38 58668
27 39 97922
28 31 155073
29 35 70373
29 36 58528
30 34 107800
30 37 128589
30 39 68423
31 32 72616
31 34 56434
31 36 59379
31 38 63152
32 39 77464
33 36 94563
34 37 35589
34 38 33064
34 39 72318
35 37 50379
36 37 38534
36 38 30119
38 39 99492
Case #78: 65
1 5 257202
1 12 202440
1 18 362928
1 27 199335
2 14 60771
2 19 290176
2 22 59521
2 33 374684
3 27 357390
3 31 78354
4 14 309543
4 17 281412
4 33 309473
4 34 364023
5 34 496020
5 36 524983
6 22 522099
6 23 526728
6 25 905275
6 29 841204
7 20 826742
7 26 837713
7 29 485059
7 32 473228
8 20 569102
8 35 229097
9 11 382069
9 13 197345
9 21 435566
9 26 700717
9 32 336232
9 33 305699
9 39 545805
11 14 426031
11 32 524508
12 14 18102
12 16 673158
12 25 398459
12 39 626814
13 19 296961
13 20 644229
14 28 603551
17 23 29941
17 24 349837
17 26 496594
17 33 340475
17 36 353149
17 39 580581
18 21 675489
18 30 873641
19 25 545423
20 34 738476
22 40 384705
25 29 994812
26 36 799874
26 40 86577
27 38 33685
27 41 168032
28 32 553733
28 37 740031
29 33 672579
29 36 587492
32 36 233701
36 37 557605
39 40 676180
Case #79: 12
1 5 210635
1 6 689132
2 3 883329
2 5 480853
2 6 212662
3 5 438118
3 7 776949
4 6 557209
4 7 677859
5 6 523871
5 7 396101
6 7 139666
Case #80: Impossible
Case #81: 50
1 28 694779
2 10 490201
3 14 8622
3 42 214900
4 35 373974
4 40 630043
5 14 793662
6 49 843243
7 23 724209
7 25 361441
7 29 525091
8 46 480690
9 29 965690
10 15 370321
10 33 180857
11 33 522876
11 41 195590
11 49 791697
12 36 977662
14 29 524598
15 38 167629
16 23 801715
16 26 671534
16 29 411052
17 24 628740
17 46 456826
18 19 700241
18 30 331803
19 25 897635
19 33 708426
20 50 938287
21 28 660799
22 46 771871
23 35 393572
23 36 607578
25 30 105529
26 35 379764
28 29 681563
28 39 531722
29 42 649862
30 42 204242
30 44 547648
30 45 655626
30 46 296448
30 49 303639
34 35 166182
39 48 660203
42 43 532190
44 46 524478
45 49 822678
Case #82: 29
1 2 202199
1 6 190113
1 13 19283
1 15 321896
2 6 213482
2 7 162375
2 8 250603
2 9 240880
2 12 157987
3 9 14155
3 12 164916
4 12 136035
4 14 6293
5 6 140298
5 14 42354
6 8 167329
6 11 102366
6 12 91575
6 15 331603
7 8 229916
7 11 106899
7 13 200795
7 15 140384
8 13 67687
9 10 25694
9 11 29717
10 13 46060
10 14 86547
10 15 258198
Case #83: Impossible
Case #84: 190
1 3 100641
1 9 100134
1 16 81211
1 17 54408
1 18 111155
1 30 71971
1 35 112502
1 37 198671
1 38 49049
1 39 220054
1 40 86194
1 41 151476
2 10 65464
2 16 115650
2 20 175471
2 21 91180
2 22 92324
2 27 83413
2 28 132399
2 31 53316
2 32 97218
2 35 89001
3 6 31905
3 8 112747
3 15 28798
3 20 139890
3 23 122366
3 27 47832
3 40 39816
4 6 102829
4 18 63743
4 21 67257
4 30 118917
5 7 90980
5 10 139185
5 12 57067
5 15 72367
5 18 81719
5 19 112665
5 23 163962
5 39 209708
5 40 61349
6 9 28065
6 16 9142
6 20 135385
6 23 96675
6 25 43987
6 26 100524
6 31 87627
6 35 40433
6 37 126602
6 40 14125
7 9 99846
7 10 74077
7 11 117212
7 13 53090
7 19 47557
7 22 100937
7 23 98854
7 28 87575
7 31 87174
7 33 168410
7 38 71573
8 9 86910
8 10 61141
8 13 66026
8 22 88001
8 23 85918
8 28 100511
8 31 74238
8 33 155474
8 37 220769
8 38 84509
9 10 89877
9 12 107380
9 15 24958
9 19 121531
9 23 114654
9 29 43302
9 38 65320
10 14 79692
10 16 110600
10 17 97010
10 20 203506
10 21 83542
10 24 62976
10 27 111448
10 34 40485
10 35 117036
10 39 135987
10 40 121117
11 38 61336
11 39 233335
12 20 182814
12 25 101924
12 26 45387
12 31 25157
13 25 13841
13 26 70378
13 31 107027
13 41 41682
14 17 28594
14 18 116432
14 23 104469
14 26 134522
14 32 54582
14 35 115085
15 16 6035
15 18 35979
15 24 86366
15 31 90734
15 35 37326
15 37 123495
15 38 78096
15 39 159377
16 19 104334
16 30 22085
16 34 130265
16 36 29005
16 40 17053
17 21 38508
17 22 70150
17 34 67801
17 36 36561
18 20 96299
18 27 4241
18 28 53227
18 30 57868
19 22 63931
19 24 118308
19 31 108859
19 39 191319
19 40 91854
20 22 176646
20 23 216158
20 25 92718
20 26 149255
20 28 141044
20 29 120928
20 31 185904
21 23 64043
21 32 12520
22 23 51637
22 24 89836
22 27 84588
22 32 44162
22 34 66213
22 39 162847
23 27 124100
23 30 121688
23 31 94003
23 34 65262
23 35 129688
23 37 217063
23 39 160764
23 40 104586
24 33 157309
24 37 129975
24 40 75348
25 27 660
25 30 54931
25 35 6248
25 40 37975
26 27 57197
26 28 104863
26 34 173729
26 35 62785
26 40 94512
27 29 28870
27 31 93846
27 33 112282
28 29 77856
28 30 6605
28 39 154688
29 35 34458
29 41 12084
30 35 56521
30 41 82772
31 33 82185
31 38 62731
32 36 10573
33 34 134818
33 35 117870
33 36 57776
33 39 230320
34 35 154292
36 39 187881
36 40 39522
38 40 67078
39 41 98259
Case #85: 98
1 9 210522
1 23 245412
1 29 134004
1 30 113529
1 34 143197
2 15 14804
3 4 50755
3 14 83739
3 17 86090
3 30 180159
3 31 203448
4 11 104107
4 15 100354
4 19 109043
4 20 86018
4 22 96041
4 24 19986
4 26 94510
4 30 143065
4 34 96446
4 35 52921
5 8 9457
5 17 4575
5 26 40208
6 12 22922
6 15 146724
6 18 180941
6 22 142411
6 26 177202
7 10 19698
7 11 15543
7 14 86666
7 20 89638
7 23 33196
7 29 122395
7 30 142870
8 23 46018
8 32 21306
9 14 113835
9 19 47707
9 20 5167
9 24 100837
9 25 10174
9 27 73095
10 19 125853
10 21 163914
10 22 105758
10 33 119280
11 18 213828
11 19 147182
11 26 132649
11 28 67261
12 14 92795
12 20 111319
12 31 171662
12 35 6890
13 17 123968
13 21 37139
13 30 218037
14 18 142705
14 19 76059
14 24 52970
14 26 61526
14 34 63462
15 25 9329
16 19 113955
16 21 160464
16 27 12999
16 29 112758
16 30 92283
16 34 6802
17 22 2147
18 19 67350
18 24 100883
18 29 167420
18 30 146945
18 33 216302
18 35 164909
20 21 99898
20 28 33528
21 32 125113
21 33 168466
22 25 5016
22 29 71447
23 31 142956
23 33 91356
23 34 147834
24 29 102604
24 33 194510
25 30 96938
26 34 89648
27 28 40750
27 35 51541
29 31 88348
29 32 85061
30 31 67873
30 32 64586
30 33 71431
Case #86: 7
12 33 188993
13 31 354584
16 22 805035
22 37 513026
27 31 390100
32 34 403754
44 45 606555
Case #87: 29
1 3 279494
1 5 507740
1 7 183861
1 9 474679
1 14 256454
2 8 44821
2 9 333324
2 11 144872
2 13 92246
3 5 704171
3 6 420058
3 14 272378
4 6 74378
4 12 88297
4 13 15315
5 8 464753
5 9 444945
5 12 610612
5 13 597457
6 7 31213
7 8 105259
7 10 165290
7 11 5208
8 10 109614
8 12 181165
9 12 226841
10 14 45104
11 12 81114
12 14 34642
Case #88: 4
3 19 699224
5 6 768302
7 18 841406
18 20 117689
Case #89: Impossible
Case #90: 34
1 10 483827
1 11 574262
1 12 450434
1 14 502041
2 4 350972
2 5 421491
2 6 217473
2 10 269167
2 11 481271
3 9 127323
3 11 267591
3 12 459751
3 15 128506
4 14 272452
4 16 413509
5 11 539481
5 13 280851
5 14 136730
5 15 451813
6 7 633112
6 9 428891
6 15 510315
7 8 300788
7 9 440985
7 13 399860
7 14 531498
8 10 40063
8 12 209884
8 15 177991
10 14 270773
10 16 411830
11 12 381925
12 13 118679
15 16 447486
Case #91: 22
1 4 238090
1 7 133731
1 10 35395
1 11 161031
2 8 657323
2 11 157203
3 4 106078
3 6 133402
3 7 59922
4 5 222504
4 8 232898
4 9 323587
4 10 235333
5 8 140402
6 8 463254
6 9 145748
6 10 95646
7 9 219228
7 11 236758
8 9 440419
9 10 120892
9 11 75534
Case #92: 16
1 2 55922
1 4 72721
1 5 522019
1 6 141232
1 8 51793
1 9 326193
2 3 214407
2 9 278529
2 10 290526
4 5 491154
4 9 295328
4 10 307325
5 6 439063
6 7 472129
7 8 294554
7 9 568954
Case #93: Impossible
Case #94: Impossible
Case #95: 24
1 6 448775
1 8 156025
1 9 376166
2 6 16267
2 8 455458
2 9 459969
2 12 379214
3 4 431196
3 5 313154
3 6 467538
3 11 198412
4 5 471379
4 7 754746
4 8 620005
4 10 550820
5 9 376838
6 7 550356
6 11 455560
7 9 422066
7 10 387060
7 12 468274
8 11 54489
9 10 297397
11 12 212959
Case #96: Impossible
Case #97: 68
1 2 148048
1 6 101726
1 9 132312
1 15 40894
1 17 82359
1 24 169954
2 16 148645
2 24 69816
2 26 678
3 7 57357
3 13 3657
3 17 94966
3 23 112808
3 32 117398
4 7 66769
4 13 13069
4 15 67793
4 19 120734
4 28 16056
5 11 64403
5 24 94736
5 29 4051
6 7 32483
6 10 50959
6 12 1927
6 14 7848
7 9 63069
7 19 81985
7 23 98177
7 29 10007
7 31 3889
8 15 42069
8 19 26957
9 10 20373
9 12 32513
9 14 38434
10 18 194877
10 23 108670
11 22 142263
11 28 7489
11 32 134554
12 13 57757
12 17 141564
13 24 88995
13 29 63707
13 31 57589
14 15 105214
14 16 69682
14 18 164843
14 20 60533
14 23 131620
14 27 60593
16 21 71507
17 32 128029
18 22 132120
18 25 179285
18 31 166844
20 28 44152
21 22 116827
21 23 62562
21 30 37001
22 26 82018
24 31 104762
25 30 66173
25 31 88305
25 32 35525
26 31 35624
30 31 52520
Case #98: Impossible
Case #99: 2
1 4 197108
4 9 445726
Case #100: 31
1 4 55975
1 6 104368
1 10 174075
1 11 338738
2 4 287537
2 5 125539
3 7 474164
3 8 475677
3 11 533857
3 14 506153
4 8 396251
4 9 233555
4 12 248016
4 13 148685
4 14 348747
5 6 149258
5 9 71557
5 10 280098
5 12 86018
5 14 186749
6 7 23799
6 10 153675
6 11 336975
7 8 285370
7 12 127041
7 13 59733
7 14 237866
8 9 305810
8 12 320271
9 10 221217
11 12 290712
Case #101: 2
4 12 100359
9 12 691965
Case #102: Impossible
Case #103: 92
1 18 64908
1 19 44438
1 25 98650
1 32 25791
2 4 77167
2 7 75278
2 16 73184
2 26 22853
2 31 13927
3 18 80642
3 32 169988
3 36 55957
4 6 40506
4 9 9579
4 14 82212
4 17 180185
4 21 123056
5 8 25361
5 19 50929
5 25 31243
5 35 72140
6 10 19753
6 15 3174
6 23 41143
6 29 114468
6 37 109506
7 21 128840
7 27 38235
8 9 24810
8 10 87194
8 11 102920
8 14 101074
8 16 2285
8 30 123658
8 32 59659
8 33 20061
9 18 53354
9 23 8942
9 25 11610
9 26 52135
10 22 15698
11 12 99331
11 25 116120
11 36 88059
11 37 90411
12 18 7069
12 20 11517
12 21 64776
12 28 791
12 29 127547
12 37 111551
13 14 117544
13 17 142318
13 18 31420
13 35 130806
14 19 32141
14 30 61229
15 19 104808
15 20 33023
15 24 10388
15 27 41707
15 28 31979
16 25 10943
16 27 21164
16 29 125018
16 34 72502
17 19 132631
17 35 63041
17 36 66723
18 31 1056
20 32 93794
21 23 123693
21 32 147053
22 25 58296
22 30 52162
22 32 131155
22 37 127066
23 31 62603
25 29 117507
25 33 6861
25 37 102133
26 34 19002
27 35 76773
28 32 83068
30 32 104178
30 35 115414
30 36 19758
31 32 90402
32 37 29274
34 36 90641
35 37 40510
36 37 94662
Case #104: 10
1 11 34580
2 5 495482
3 4 368973
3 6 358694
5 9 768595
6 7 483906
6 10 676163
8 10 864091
8 11 716527
9 10 552506
Case #105: Impossible
Case #106: 147
1 3 181442
1 10 103070
1 11 331120
1 13 316336
1 16 309628
1 20 264016
1 30 106192
1 33 284381
2 4 53397
2 6 118488
2 14 298324
2 16 201266
2 18 222196
2 22 146546
2 23 41111
2 24 44830
2 25 137076
2 30 73556
2 32 73598
2 34 184948
3 10 100690
3 12 144850
3 14 308862
3 17 42963
3 23 51649
3 26 168421
4 7 160971
4 16 183277
4 20 145323
4 28 111662
4 29 168413
4 31 208632
5 14 351695
5 17 94442
5 19 157179
5 24 171697
5 30 200423
5 32 200465
6 8 122920
6 13 367908
6 17 86063
6 20 60
6 26 113305
6 31 72588
6 34 98677
7 11 142733
7 12 71192
7 16 270612
7 18 356392
7 25 271272
7 29 291191
7 31 88296
8 9 146985
8 14 302756
8 15 278692
8 18 226628
8 19 25880
8 22 150978
8 27 213432
8 28 160627
8 30 69124
9 11 175649
9 16 263624
9 17 183842
9 22 237134
9 24 196247
9 25 194635
9 27 171249
9 28 209682
9 29 70393
9 32 225015
9 33 128910
10 13 252537
10 18 309734
10 19 120464
10 20 190942
10 25 227228
10 26 256899
10 27 118848
10 29 122794
10 30 65778
10 32 172614
10 34 178591
11 12 182509
11 13 480587
11 16 359908
11 17 213088
11 23 246564
11 31 199493
12 14 235320
12 15 417436
12 17 141547
12 18 310447
12 19 164624
12 22 83542
12 25 271388
12 27 166733
12 28 21883
12 30 102280
12 31 128072
13 15 172023
13 22 395966
13 24 248031
13 27 293154
13 31 438935
13 33 433848
14 15 399047
14 16 277296
14 20 179896
14 26 293141
15 17 306685
15 22 420806
15 25 241404
15 31 415356
15 33 436679
16 19 227513
16 21 331354
16 27 347744
16 33 335190
17 21 233899
17 23 73536
17 25 169501
17 34 152523
18 23 223238
18 25 246970
20 21 285742
20 27 222277
20 32 148015
20 33 80226
21 30 127918
22 26 141243
22 31 100526
23 27 233730
24 26 113053
24 27 262694
24 28 172737
25 31 292311
26 27 335522
26 28 190672
26 33 134865
28 32 225322
28 33 157653
28 34 21310
30 31 228791
30 33 238050
31 33 152754
32 33 178594
Case #107: Impossible
Case #108: 13
1 3 280150
1 5 248043
1 6 290351
1 8 381836
2 3 116758
3 4 430258
3 6 83904
4 5 97935
4 6 440459
4 9 410113
6 7 240892
6 8 184790
6 9 408713
Case #109: 93
1 6 444548
1 13 309590
1 17 312990
1 22 321118
1 25 407222
2 4 331970
2 5 197665
2 8 188000
2 13 109364
2 25 262056
2 28 264785
3 5 240780
3 6 93884
3 18 186119
3 19 215299
3 25 208580
3 29 88129
4 15 243633
4 16 659440
4 21 386588
4 26 325623
5 7 469575
5 18 192213
5 25 199375
5 26 191318
5 29 319826
5 30 269638
6 8 268260
6 9 392704
6 22 174324
6 26 237975
7 13 440339
7 21 542269
7 23 345460
7 30 440239
8 9 332745
8 26 181653
9 10 389178
9 11 499667
9 14 115716
9 15 570862
9 17 447553
9 22 456627
9 31 516713
10 15 397844
10 16 783057
10 18 319903
10 29 193525
10 30 205565
11 16 807197
11 18 344043
11 21 427823
11 22 445440
11 28 365841
11 29 115033
11 30 232020
12 22 12900
12 27 367649
13 20 217424
13 21 307964
13 23 268082
13 28 203753
14 17 333399
14 20 153420
14 27 45756
15 16 890181
15 21 289212
15 23 490119
16 20 576666
16 24 818512
16 30 678131
16 31 714952
17 21 429969
17 31 172143
18 21 205842
18 23 165960
18 25 269298
18 27 85664
